Open,High,Low,Close,WAP,No. of Shares,No. of Trades,Total Turnover,Deliverable Quantity,% Deli. Qty to Traded Qty,Spread H-L,Spread C-O
23.5,26.2,22.55,25.85,25.06,115200.0,55.0,2887200.0,76800.0,66.67,3.65,2.35
25.0,28.0,24.0,26.6,26.18,121200.0,60.0,3173400.0,91200.0,75.25,4.0,1.6
26.0,31.9,26.0,29.95,30.66,205200.0,109.0,6290700.0,154800.0,75.44,5.9,3.95
32.0,32.0,29.4,30.75,30.77,75600.0,51.0,2325900.0,62400.0,82.54,2.6,-1.25
30.5,34.7,30.0,32.5,32.59,51600.0,34.0,1681860.0,42000.0,81.4,4.7,2.0
31.8,35.85,30.0,34.5,31.61,205200.0,104.0,6486240.0,122400.0,59.65,5.85,2.7
33.05,34.9,31.9,34.75,33.07,84000.0,55.0,2777760.0,54000.0,64.29,3.0,1.7
34.1,34.5,33.0,33.6,33.87,45600.0,35.0,1544640.0,32400.0,71.05,1.5,-0.5
34.45,35.5,33.2,35.0,34.11,165600.0,86.0,5648160.0,106800.0,64.49,2.3,0.55
34.05,34.55,33.0,33.75,33.51,94800.0,31.0,3176700.0,87600.0,92.4,1.55,-0.3
33.45,34.0,32.0,33.65,32.72,186000.0,40.0,6085260.0,114000.0,61.29,2.0,0.2
31.8,32.35,30.15,30.75,31.1,79200.0,61.0,2463480.0,61200.0,77.27,2.2,-1.05
30.95,31.5,30.0,31.15,30.82,19200.0,16.0,591720.0,14400.0,75.0,1.5,0.2
30.0,33.35,29.8,31.3,31.13,61200.0,46.0,1905060.0,46800.0,76.47,3.55,1.3
30.3,31.3,30.05,31.0,30.73,13200.0,11.0,405660.0,9600.0,72.73,1.25,0.7
29.75,31.6,29.75,31.25,30.75,12000.0,8.0,368940.0,8400.0,70.0,1.85,1.5
31.1,31.1,29.7,29.85,30.47,16800.0,14.0,511860.0,13200.0,78.57,1.4,-1.25
30.4,30.4,29.6,29.85,29.92,7200.0,6.0,215400.0,6000.0,83.33,0.8,-0.55
31.65,31.65,28.85,29.85,29.46,111600.0,49.0,3288000.0,67200.0,60.22,2.8,-1.8
29.9,30.5,29.05,29.05,29.66,28800.0,23.0,854340.0,28800.0,100.0,1.45,-0.85
30.1,31.8,29.5,30.6,30.18,22800.0,19.0,688080.0,20400.0,89.47,2.3,0.5
30.15,32.2,30.0,31.35,30.77,110400.0,35.0,3397140.0,105600.0,95.65,2.2,1.2
31.0,31.5,30.0,31.2,31.18,82800.0,48.0,2581860.0,32400.0,39.13,1.5,0.2
31.5,31.5,30.0,31.1,30.9,57600.0,30.0,1779900.0,46800.0,81.25,1.5,-0.4
30.5,30.95,30.25,30.55,30.58,13200.0,11.0,403620.0,10800.0,81.82,0.7,0.05
30.5,30.7,29.5,30.45,30.37,13200.0,8.0,400860.0,10800.0,81.82,1.2,-0.05
30.0,30.45,29.5,29.5,30.07,7200.0,6.0,216480.0,7200.0,100.0,0.95,-0.5
30.0,30.0,29.0,29.0,29.62,37200.0,17.0,1101960.0,1200.0,3.23,1.0,-1.0
28.3,29.95,28.2,29.4,28.95,12000.0,9.0,347400.0,8400.0,70.0,1.75,1.1
29.95,29.95,28.65,29.0,29.08,16800.0,10.0,488460.0,15600.0,92.86,1.3,-0.95
28.55,28.55,28.55,28.55,28.55,1200.0,1.0,34260.0,1200.0,100.0,0.0,0.0
28.15,28.2,28.15,28.2,28.18,3600.0,3.0,101460.0,3600.0,100.0,0.05,0.05
28.1,28.1,26.65,27.5,27.56,21600.0,17.0,595260.0,18000.0,83.33,1.45,-0.6
28.0,28.0,27.0,27.6,27.33,42000.0,19.0,1147860.0,39600.0,94.29,1.0,-0.4
27.6,28.9,26.5,27.05,27.29,62400.0,31.0,1702980.0,51600.0,82.69,2.4,-0.55
26.15,26.15,26.15,26.15,26.15,2400.0,2.0,62760.0,2400.0,100.0,0.0,0.0
26.0,26.0,26.0,26.0,26.0,3600.0,3.0,93600.0,3600.0,100.0,0.0,0.0
26.45,26.5,26.0,26.0,26.25,4800.0,4.0,126000.0,4800.0,100.0,0.5,-0.45
26.0,27.5,26.0,26.65,26.45,14400.0,11.0,380820.0,12000.0,83.33,1.5,0.65
26.7,30.95,26.65,30.1,28.64,98400.0,49.0,2818260.0,69600.0,70.73,4.3,3.4
30.0,30.1,27.4,28.5,29.06,64800.0,39.0,1882920.0,56400.0,87.04,2.7,-1.5
28.3,30.05,27.65,29.95,29.44,63600.0,32.0,1872240.0,56400.0,88.68,2.4,1.65
29.5,30.45,28.8,29.0,29.38,58800.0,13.0,1727700.0,52800.0,89.8,1.65,-0.5
29.05,29.05,29.0,29.0,29.03,3600.0,3.0,104520.0,3600.0,100.0,0.05,-0.05
28.15,32.0,28.0,31.95,29.9,160800.0,68.0,4807980.0,127200.0,79.1,4.0,3.8
33.25,34.5,31.15,33.9,32.65,74400.0,45.0,2429400.0,38400.0,51.61,3.35,0.65
34.0,35.85,32.8,35.25,34.7,66000.0,37.0,2290140.0,58800.0,89.09,3.05,1.25
35.45,36.0,33.35,34.85,35.09,130800.0,63.0,4589160.0,116400.0,88.99,2.65,-0.6
36.0,36.0,34.3,34.9,35.33,28800.0,19.0,1017360.0,26400.0,91.67,1.7,-1.1
34.25,34.85,33.1,33.5,34.03,28800.0,24.0,979980.0,21600.0,75.0,1.75,-0.75
34.9,34.9,32.05,33.2,32.98,15600.0,13.0,514500.0,10800.0,69.23,2.85,-1.7
34.9,34.9,32.9,32.9,34.32,28800.0,10.0,988440.0,26400.0,91.67,2.0,-2.0
33.65,33.75,33.0,33.25,33.4,13200.0,11.0,440880.0,10800.0,81.82,0.75,-0.4
34.0,34.0,32.3,32.8,33.04,9600.0,7.0,317160.0,8400.0,87.5,1.7,-1.2
33.3,34.0,32.7,32.7,33.43,7200.0,5.0,240720.0,6000.0,83.33,1.3,-0.6
32.5,33.0,32.5,33.0,32.92,7200.0,5.0,237000.0,7200.0,100.0,0.5,0.5
33.9,33.9,31.9,32.25,32.68,3600.0,3.0,117660.0,2400.0,66.67,2.0,-1.65
31.4,33.0,31.4,31.6,31.86,18000.0,13.0,573420.0,14400.0,80.0,1.6,0.2
32.0,33.0,32.0,32.1,32.28,4800.0,4.0,154920.0,3600.0,75.0,1.0,0.1
32.4,33.0,31.8,32.7,32.59,20400.0,12.0,664800.0,16800.0,82.35,1.2,0.3
31.8,32.95,31.8,32.95,32.38,2400.0,2.0,77700.0,1200.0,50.0,1.15,1.15
32.95,32.95,32.3,32.6,32.61,14400.0,9.0,469560.0,14400.0,100.0,0.65,-0.35
33.0,33.9,32.0,32.15,32.86,66000.0,42.0,2168580.0,55200.0,83.64,1.9,-0.85
32.4,32.85,31.85,31.95,32.36,32400.0,23.0,1048500.0,30000.0,92.59,1.0,-0.45
33.5,33.5,32.15,32.15,32.94,7200.0,4.0,237180.0,7200.0,100.0,1.35,-1.35
31.6,32.4,31.6,32.0,31.99,7200.0,5.0,230340.0,4800.0,66.67,0.8,0.4
31.3,32.25,31.3,32.0,31.74,14400.0,12.0,457080.0,9600.0,66.67,0.95,0.7
31.5,33.2,31.5,32.8,32.67,8400.0,7.0,274440.0,8400.0,100.0,1.7,1.3
32.05,32.5,31.3,32.05,31.84,19200.0,13.0,611280.0,13200.0,68.75,1.2,0.0
32.0,32.0,31.0,31.1,31.62,7200.0,5.0,227640.0,7200.0,100.0,1.0,-0.9
31.45,31.5,31.45,31.5,31.47,3600.0,3.0,113280.0,3600.0,100.0,0.05,0.05
32.1,32.2,29.75,30.85,30.68,79200.0,53.0,2429460.0,58800.0,74.24,2.45,-1.25
32.15,32.2,30.85,31.45,31.5,15600.0,11.0,491340.0,14400.0,92.31,1.35,-0.7
31.9,31.9,30.8,31.6,31.54,39600.0,33.0,1249080.0,30000.0,75.76,1.1,-0.3
31.95,32.3,31.0,31.2,31.73,39600.0,30.0,1256340.0,27600.0,69.7,1.3,-0.75
31.0,31.15,30.6,30.6,30.78,7200.0,6.0,221580.0,6000.0,83.33,0.55,-0.4
31.75,31.8,30.0,30.8,30.68,46800.0,39.0,1436040.0,32400.0,69.23,1.8,-0.95
31.4,31.5,31.3,31.45,31.38,6000.0,5.0,188280.0,6000.0,100.0,0.2,0.05
31.7,31.8,30.7,31.4,31.29,30000.0,23.0,938760.0,24000.0,80.0,1.1,-0.3
30.95,31.75,30.95,31.5,31.52,27600.0,23.0,869820.0,24000.0,86.96,0.8,0.55
30.75,31.7,30.35,31.55,31.04,12000.0,10.0,372420.0,8400.0,70.0,1.35,0.8
31.3,31.3,29.75,30.35,30.73,33600.0,21.0,1032660.0,27600.0,82.14,1.55,-0.95
29.75,31.0,29.6,29.9,29.96,15600.0,12.0,467400.0,12000.0,76.92,1.4,0.15
30.05,30.05,29.0,30.0,29.75,20400.0,16.0,606900.0,16800.0,82.35,1.05,-0.05
30.0,30.0,29.7,29.7,29.93,4800.0,4.0,143640.0,4800.0,100.0,0.3,-0.3
29.7,30.85,29.7,29.75,30.39,18000.0,8.0,547080.0,15600.0,86.67,1.15,0.05
29.3,30.6,29.3,30.6,29.97,7200.0,6.0,215760.0,4800.0,66.67,1.3,1.3
30.6,31.0,29.55,30.6,30.32,22800.0,17.0,691380.0,16800.0,73.68,1.45,0.0
31.0,31.9,30.0,30.0,30.37,63600.0,43.0,1931520.0,54000.0,84.91,1.9,-1.0
30.0,30.5,29.75,29.8,30.06,10800.0,8.0,324660.0,9600.0,88.89,0.75,-0.2
29.3,30.0,29.3,29.9,29.54,9600.0,8.0,283560.0,6000.0,62.5,0.7,0.6
29.75,29.75,29.35,29.35,29.45,4800.0,4.0,141360.0,3600.0,75.0,0.4,-0.4
31.4,31.75,30.0,30.15,30.92,30000.0,23.0,927720.0,24000.0,80.0,1.75,-1.25
30.5,31.25,30.5,30.95,30.61,46800.0,9.0,1432440.0,45600.0,97.44,0.75,0.45
31.35,32.5,31.0,31.7,31.82,32400.0,26.0,1031100.0,26400.0,81.48,1.5,0.35
32.35,32.7,30.8,31.1,31.75,24000.0,19.0,761880.0,14400.0,60.0,1.9,-1.25
32.1,32.25,31.3,32.0,31.75,8400.0,7.0,266700.0,8400.0,100.0,0.95,-0.1
32.0,34.0,31.45,32.25,32.38,58800.0,28.0,1904220.0,46800.0,79.59,2.55,0.25
30.8,31.0,29.3,30.45,30.43,36000.0,28.0,1095360.0,33600.0,93.33,1.7,-0.35
30.75,31.0,30.5,30.95,30.84,9600.0,8.0,296040.0,9600.0,100.0,0.5,0.2
30.3,30.65,30.0,30.0,30.17,14400.0,8.0,434400.0,13200.0,91.67,0.65,-0.3
30.0,30.65,28.0,29.15,29.38,33600.0,26.0,987060.0,27600.0,82.14,2.65,-0.85
29.3,29.3,27.0,27.0,27.53,26400.0,22.0,726660.0,24000.0,90.91,2.3,-2.3
27.85,28.85,27.85,28.0,28.37,9600.0,7.0,272340.0,8400.0,87.5,1.0,0.15
28.05,28.05,25.0,26.15,26.28,31200.0,22.0,820080.0,22800.0,73.08,3.05,-1.9
27.0,28.3,27.0,28.15,27.8,12000.0,10.0,333540.0,10800.0,90.0,1.3,1.15
27.45,28.5,27.0,28.05,27.66,8400.0,7.0,232320.0,7200.0,85.71,1.5,0.6
28.35,29.0,28.35,28.9,28.64,8400.0,7.0,240540.0,8400.0,100.0,0.65,0.55
28.3,29.0,28.0,28.65,28.43,13200.0,10.0,375300.0,9600.0,72.73,1.0,0.35
29.6,29.9,29.5,29.5,29.78,14400.0,12.0,428820.0,14400.0,100.0,0.4,-0.1
28.8,29.5,28.8,28.85,29.27,9600.0,7.0,280980.0,8400.0,87.5,0.7,0.05
28.3,28.8,28.25,28.45,28.42,13200.0,11.0,375180.0,12000.0,90.91,0.55,0.15
27.7,28.2,27.0,27.0,27.67,16800.0,14.0,464880.0,13200.0,78.57,1.2,-0.7
27.4,29.9,27.4,27.95,28.54,64800.0,40.0,1849620.0,61200.0,94.44,2.5,0.55
27.9,30.7,26.8,29.2,28.52,62400.0,40.0,1779540.0,45600.0,73.08,3.9,1.3
28.95,29.0,28.5,28.5,28.83,4800.0,4.0,138360.0,4800.0,100.0,0.5,-0.45
29.0,29.0,28.05,28.8,28.95,27600.0,4.0,799020.0,26400.0,95.65,0.95,-0.2
29.8,30.4,23.8,27.0,29.02,57600.0,15.0,1671780.0,52800.0,91.67,6.6,-2.8
26.15,26.95,26.15,26.95,26.64,16800.0,14.0,447540.0,12000.0,71.43,0.8,0.8
27.0,27.4,26.5,26.5,27.04,12000.0,7.0,324420.0,12000.0,100.0,0.9,-0.5
27.0,27.0,27.0,27.0,27.0,2400.0,2.0,64800.0,2400.0,100.0,0.0,0.0
25.6,25.6,25.6,25.6,25.6,1200.0,1.0,30720.0,1200.0,100.0,0.0,0.0
26.0,26.0,24.8,25.95,25.37,13200.0,9.0,334860.0,10800.0,81.82,1.2,-0.05
24.7,25.95,24.7,25.8,25.51,4800.0,4.0,122460.0,3600.0,75.0,1.25,1.1
25.05,25.05,24.15,25.0,24.69,9600.0,7.0,237000.0,8400.0,87.5,0.9,-0.05
25.0,25.45,25.0,25.45,25.21,6000.0,5.0,151260.0,6000.0,100.0,0.45,0.45
25.45,25.45,25.45,25.45,25.45,1200.0,1.0,30540.0,1200.0,100.0,0.0,0.0
25.5,26.15,23.4,24.2,24.84,26400.0,18.0,655740.0,9600.0,36.36,2.75,-1.3
24.75,25.2,24.0,24.0,24.92,9600.0,5.0,239220.0,9600.0,100.0,1.2,-0.75
24.75,25.1,24.45,25.1,24.79,9600.0,8.0,238020.0,7200.0,75.0,0.65,0.35
25.1,25.1,24.6,24.6,24.85,2400.0,2.0,59640.0,2400.0,100.0,0.5,-0.5
24.9,24.9,23.65,23.65,24.43,7200.0,6.0,175860.0,7200.0,100.0,1.25,-1.25
24.0,24.85,24.0,24.0,24.19,12000.0,10.0,290220.0,8400.0,70.0,0.85,0.0
24.0,24.45,23.85,24.05,24.14,13200.0,11.0,318660.0,13200.0,100.0,0.6,0.05
24.5,26.3,24.5,24.95,25.39,82800.0,50.0,2102640.0,62400.0,75.36,1.8,0.45
24.95,25.2,24.9,25.2,25.02,3600.0,3.0,90060.0,3600.0,100.0,0.3,0.25
25.6,25.6,25.4,25.4,25.5,2400.0,2.0,61200.0,2400.0,100.0,0.2,-0.2
25.75,25.75,24.45,24.6,24.92,7200.0,6.0,179400.0,4800.0,66.67,1.3,-1.15
25.4,26.0,25.4,25.7,25.68,7200.0,5.0,184860.0,7200.0,100.0,0.6,0.3
26.4,26.4,25.0,25.55,25.4,13200.0,9.0,335280.0,10800.0,81.82,1.4,-0.85
25.8,29.25,25.8,27.65,27.02,67200.0,32.0,1815420.0,58800.0,87.5,3.45,1.85
28.0,31.5,27.35,29.75,30.01,193200.0,60.0,5797200.0,168000.0,86.96,4.15,1.75
29.95,29.95,29.8,29.8,29.94,15600.0,4.0,467040.0,15600.0,100.0,0.15,-0.15
29.8,29.8,29.8,29.8,29.8,1200.0,1.0,35760.0,1200.0,100.0,0.0,0.0
28.5,30.3,28.5,30.3,29.4,2400.0,2.0,70560.0,2400.0,100.0,1.8,1.8
30.3,30.9,28.7,29.1,29.62,6000.0,5.0,177720.0,2400.0,40.0,2.2,-1.2
29.5,29.5,28.3,28.3,28.9,2400.0,2.0,69360.0,2400.0,100.0,1.2,-1.2
28.0,30.0,27.8,29.45,28.87,9600.0,8.0,277140.0,7200.0,75.0,2.2,1.45
28.25,29.5,28.25,28.65,28.96,4800.0,4.0,139020.0,3600.0,75.0,1.25,0.4
29.65,29.65,28.65,28.65,29.15,2400.0,2.0,69960.0,2400.0,100.0,1.0,-1.0
29.7,29.7,29.0,29.0,29.18,4800.0,4.0,140040.0,4800.0,100.0,0.7,-0.7
29.0,29.0,27.5,27.6,27.93,39600.0,26.0,1105860.0,34800.0,87.88,1.5,-1.4
27.5,27.5,27.5,27.5,27.5,1200.0,1.0,33000.0,1200.0,100.0,0.0,0.0
28.1,29.4,28.1,29.15,28.76,9600.0,8.0,276120.0,8400.0,87.5,1.3,1.05
29.0,29.75,29.0,29.5,29.46,8400.0,7.0,247440.0,8400.0,100.0,0.75,0.5
29.3,30.2,29.3,29.75,29.85,15600.0,13.0,465720.0,12000.0,76.92,0.9,0.45
29.75,32.45,29.75,31.9,31.33,98400.0,69.0,3082800.0,86400.0,87.8,2.7,2.15
30.65,31.0,30.0,30.15,30.56,13200.0,11.0,403380.0,12000.0,90.91,1.0,-0.5
29.7,29.7,29.65,29.65,29.68,3600.0,3.0,106860.0,3600.0,100.0,0.05,-0.05
32.0,32.75,31.4,31.9,32.25,114000.0,37.0,3676080.0,110400.0,96.84,1.35,-0.1
31.9,33.0,31.2,31.2,32.5,19200.0,12.0,624000.0,18000.0,93.75,1.8,-0.7
32.95,33.0,31.0,31.0,32.3,40800.0,26.0,1317840.0,33600.0,82.35,2.0,-1.95
31.9,31.9,29.5,29.5,30.47,30000.0,17.0,913980.0,28800.0,96.0,2.4,-2.4
29.1,29.8,28.25,29.6,29.05,22800.0,14.0,662400.0,19200.0,84.21,1.55,0.5
29.1,33.0,29.1,32.75,31.94,68400.0,30.0,2184360.0,64800.0,94.74,3.9,3.65
31.9,36.0,30.55,35.0,34.66,103200.0,64.0,3577080.0,72000.0,69.77,5.45,3.1
35.5,38.0,33.55,36.85,35.82,81600.0,50.0,2923260.0,57600.0,70.59,4.45,1.35
38.5,38.5,35.25,36.05,36.06,50400.0,30.0,1817520.0,38400.0,76.19,3.25,-2.45
37.0,37.0,34.05,34.05,34.96,72000.0,28.0,2516940.0,64800.0,90.0,2.95,-2.95
34.95,35.2,34.5,35.05,34.94,12000.0,10.0,419280.0,10800.0,90.0,0.7,0.1
35.0,35.7,34.3,34.3,35.58,32400.0,10.0,1152840.0,32400.0,100.0,1.4,-0.7
34.05,37.0,34.0,36.85,35.06,36000.0,23.0,1262040.0,33600.0,93.33,3.0,2.8
36.25,36.25,34.85,35.4,35.64,18000.0,14.0,641520.0,15600.0,86.67,1.4,-0.85
34.5,35.45,34.5,34.6,34.91,8400.0,7.0,293280.0,7200.0,85.71,0.95,0.1
34.1,34.1,34.1,34.1,34.1,1200.0,1.0,40920.0,1200.0,100.0,0.0,0.0
34.6,34.6,34.4,34.5,34.52,3600.0,3.0,124260.0,3600.0,100.0,0.2,-0.1
34.25,34.5,34.0,34.0,34.13,13200.0,6.0,450540.0,13200.0,100.0,0.5,-0.25
32.9,33.25,32.9,33.25,33.08,2400.0,2.0,79380.0,2400.0,100.0,0.35,0.35
34.45,34.45,34.15,34.25,34.3,4800.0,4.0,164640.0,4800.0,100.0,0.3,-0.2
32.85,32.85,32.8,32.8,32.83,2400.0,2.0,78780.0,2400.0,100.0,0.05,-0.05
31.1,33.9,31.0,31.05,31.52,28800.0,22.0,907800.0,20400.0,70.83,2.9,-0.05
31.75,32.05,31.75,31.9,31.92,3600.0,3.0,114900.0,3600.0,100.0,0.3,0.15
30.55,31.0,30.05,30.3,30.48,4800.0,4.0,146280.0,3600.0,75.0,0.95,-0.25
30.3,31.65,29.25,30.5,29.91,24000.0,20.0,717840.0,13200.0,55.0,2.4,0.2
30.0,30.0,28.7,28.7,29.79,9600.0,8.0,285960.0,9600.0,100.0,1.3,-1.3
28.55,29.0,28.2,28.6,28.53,8400.0,7.0,239640.0,8400.0,100.0,0.8,0.05
29.0,30.25,29.0,29.65,29.47,14400.0,10.0,424380.0,13200.0,91.67,1.25,0.65
29.15,29.6,28.35,29.6,29.27,10800.0,5.0,316080.0,9600.0,88.89,1.25,0.45
28.55,28.55,28.55,28.55,28.55,3600.0,3.0,102780.0,2400.0,66.67,0.0,0.0
28.0,28.0,27.55,27.55,27.78,2400.0,2.0,66660.0,2400.0,100.0,0.45,-0.45
28.55,28.9,28.5,28.5,28.62,12000.0,5.0,343380.0,12000.0,100.0,0.4,-0.05
28.5,28.5,28.5,28.5,28.5,4800.0,3.0,136800.0,4800.0,100.0,0.0,0.0
28.2,28.2,26.9,27.5,27.83,37200.0,19.0,1035120.0,33600.0,90.32,1.3,-0.7
27.05,27.75,27.05,27.75,27.25,6000.0,4.0,163500.0,4800.0,80.0,0.7,0.7
27.5,28.0,27.5,28.0,27.89,12000.0,7.0,334680.0,10800.0,90.0,0.5,0.5
28.0,28.0,27.0,28.0,27.9,38400.0,15.0,1071540.0,38400.0,100.0,1.0,0.0
27.6,27.6,27.5,27.5,27.55,2400.0,2.0,66120.0,2400.0,100.0,0.1,-0.1
27.2,27.95,27.2,27.95,27.45,3600.0,3.0,98820.0,2400.0,66.67,0.75,0.75
27.5,28.0,27.0,28.0,27.42,15600.0,5.0,427800.0,9600.0,61.54,1.0,0.5
28.0,28.0,27.65,27.65,27.99,52800.0,3.0,1477980.0,51600.0,97.73,0.35,-0.35
28.25,28.25,28.25,28.25,28.25,1200.0,1.0,33900.0,1200.0,100.0,0.0,0.0
28.2,28.4,27.0,27.95,27.97,8400.0,4.0,234960.0,7200.0,85.71,1.4,-0.25
27.0,27.0,26.05,26.4,26.67,14400.0,9.0,384060.0,13200.0,91.67,0.95,-0.6
26.15,27.0,26.15,27.0,26.58,2400.0,2.0,63780.0,1200.0,50.0,0.85,0.85
